1,0,7.009e+05,0,3.5038e+05,0.253,3.5046e+05,0.01,0.184,3.5046e+05,0.013
38,0,7.0884e+05,0,3.5438e+05,0.253,3.5442e+05,0.01,0.184,3.5444e+05,0.013
56,0,7.122e+05,0,3.5604e+05,0.253,3.561e+05,0.01,0.183,3.561e+05,0.013
57,0,7.122e+05,0,3.5604e+05,0.253,3.561e+05,0.01,0.183,3.561e+05,0.013
58,0,7.122e+05,0,3.5604e+05,0.253,3.561e+05,0.01,0.183,3.561e+05,0.013
60,0,7.1304e+05,0,3.5648e+05,0.253,3.5654e+05,0.01,0.183,3.5656e+05,0.013
61,0,7.1304e+05,0,3.5648e+05,0.253,3.5654e+05,0.01,0.183,3.5656e+05,0.013
62,0,7.1362e+05,0,3.5678e+05,0.253,3.5684e+05,0.01,0.183,3.5684e+05,0.013
64,0,7.1362e+05,0,3.5678e+05,0.253,3.5684e+05,0.01,0.183,3.5684e+05,0.013
65,0,7.1362e+05,0,3.5678e+05,0.253,3.5684e+05,0.01,0.183,3.5684e+05,0.013
66,0,7.1432e+05,0,3.5714e+05,0.253,3.5718e+05,0.01,0.184,3.5716e+05,0.013
68,0,7.1432e+05,0,3.5714e+05,0.253,3.5718e+05,0.01,0.184,3.5716e+05,0.013
70,0,7.1494e+05,0,3.5746e+05,0.253,3.5746e+05,0.01,0.184,3.5748e+05,0.013
72,0,7.155e+05,0,3.5772e+05,0.253,3.5778e+05,0.01,0.184,3.578e+05,0.013
73,0,7.155e+05,0,3.5772e+05,0.253,3.5778e+05,0.01,0.184,3.578e+05,0.013
74,0,7.1612e+05,0,3.5802e+05,0.253,3.5808e+05,0.01,0.183,3.5808e+05,0.013
76,0,7.1612e+05,0,3.5802e+05,0.253,3.5808e+05,0.01,0.183,3.5808e+05,0.013
77,0,7.1612e+05,0,3.5802e+05,0.253,3.5808e+05,0.01,0.183,3.5808e+05,0.013
79,0,7.1672e+05,0,3.5832e+05,0.253,3.584e+05,0.01,0.183,3.584e+05,0.013
80,0,7.1672e+05,0,3.5832e+05,0.253,3.584e+05,0.01,0.183,3.584e+05,0.013
81,0,7.1734e+05,0,3.5862e+05,0.253,3.587e+05,0.01,0.184,3.5868e+05,0.013
83,0,7.1734e+05,0,3.5862e+05,0.253,3.587e+05,0.01,0.184,3.5868e+05,0.013
84,0,7.1792e+05,0,3.589e+05,0.253,3.5904e+05,0.01,0.184,3.59e+05,0.013
86,0,7.1792e+05,0,3.589e+05,0.253,3.5904e+05,0.01,0.184,3.59e+05,0.013
87,0,7.1856e+05,0,3.5926e+05,0.253,3.593e+05,0.01,0.184,3.5932e+05,0.014
88,0,7.1856e+05,0,3.5926e+05,0.253,3.593e+05,0.01,0.184,3.5932e+05,0.014
90,0,7.1918e+05,0,3.5956e+05,0.253,3.5962e+05,0.01,0.184,3.596e+05,0.014
92,0,7.1918e+05,0,3.5956e+05,0.253,3.5962e+05,0.01,0.184,3.596e+05,0.014
93,0,7.1918e+05,0,3.5956e+05,0.253,3.5962e+05,0.01,0.184,3.596e+05,0.014
94,0,7.1992e+05,0,3.5992e+05,0.253,3.5998e+05,0.011,0.184,3.5998e+05,0.014
96,0,7.1992e+05,0,3.5992e+05,0.253,3.5998e+05,0.011,0.184,3.5998e+05,0.014
97,0,7.2058e+05,0,3.6028e+05,0.254,3.6026e+05,0.011,0.184,3.6028e+05,0.014
99,0,7.2058e+05,0,3.6028e+05,0.254,3.6026e+05,0.011,0.184,3.6028e+05,0.014
100,0,7.2114e+05,0,3.6056e+05,0.254,3.6058e+05,0.011,0.184,3.6058e+05,0.014
102,0,7.2114e+05,0,3.6056e+05,0.254,3.6058e+05,0.011,0.184,3.6058e+05,0.014
103,0,7.2174e+05,0,3.6084e+05,0.254,3.609e+05,0.011,0.184,3.609e+05,0.014
105,0,7.2174e+05,0,3.6084e+05,0.254,3.609e+05,0.011,0.184,3.609e+05,0.014
106,0,7.2226e+05,0,3.6108e+05,0.254,3.612e+05,0.011,0.183,3.612e+05,0.014
108,0,7.2226e+05,0,3.6108e+05,0.254,3.612e+05,0.011,0.183,3.612e+05,0.014
109,0,7.2296e+05,0,3.6146e+05,0.254,3.615e+05,0.011,0.183,3.615e+05,0.013
111,0,7.2296e+05,0,3.6146e+05,0.254,3.615e+05,0.011,0.183,3.615e+05,0.013
112,0,7.2356e+05,0,3.6176e+05,0.254,3.6178e+05,0.011,0.183,3.618e+05,0.013
113,0,7.2356e+05,0,3.6176e+05,0.254,3.6178e+05,0.011,0.183,3.618e+05,0.013
115,0,7.2356e+05,0,3.6176e+05,0.254,3.6178e+05,0.011,0.183,3.618e+05,0.013
116,0,7.2416e+05,0,3.6206e+05,0.254,3.621e+05,0.011,0.183,3.621e+05,0.014
118,0,7.2438e+05,0,3.6218e+05,0.254,3.6218e+05,0.011,0.183,3.6226e+05,0.014
119,0,7.248e+05,0,3.624e+05,0.253,3.6238e+05,0.011,0.183,3.624e+05,0.014
121,0,7.248e+05,0,3.624e+05,0.253,3.6238e+05,0.011,0.183,3.624e+05,0.014
122,0,7.254e+05,0,3.6268e+05,0.253,3.627e+05,0.011,0.183,3.6272e+05,0.014
123,0,7.254e+05,0,3.6268e+05,0.253,3.627e+05,0.011,0.183,3.6272e+05,0.014
125,0,7.2598e+05,0,3.6298e+05,0.254,3.6302e+05,0.011,0.183,3.6302e+05,0.014
127,0,7.2598e+05,0,3.6298e+05,0.254,3.6302e+05,0.011,0.183,3.6302e+05,0.014
128,0,7.266e+05,0,3.6328e+05,0.254,3.6334e+05,0.011,0.183,3.6334e+05,0.014
129,0,7.266e+05,0,3.6328e+05,0.254,3.6334e+05,0.011,0.183,3.6334e+05,0.014
131,0,7.2724e+05,0,3.636e+05,0.254,3.6364e+05,0.011,0.183,3.6362e+05,0.014
132,0,7.2724e+05,0,3.636e+05,0.254,3.6364e+05,0.011,0.183,3.6362e+05,0.014
134,0,7.2788e+05,0,3.6392e+05,0.253,3.6392e+05,0.011,0.183,3.639e+05,0.014
136,0,7.2788e+05,0,3.6392e+05,0.253,3.6392e+05,0.011,0.183,3.639e+05,0.014
137,0,7.2844e+05,0,3.642e+05,0.253,3.6426e+05,0.011,0.184,3.6422e+05,0.012
138,0,7.2844e+05,0,3.642e+05,0.253,3.6426e+05,0.011,0.184,3.6422e+05,0.012
140,0,7.2862e+05,0,3.6428e+05,0.254,3.6436e+05,0.011,0.184,3.6438e+05,0.012
141,0,7.2906e+05,0,3.6452e+05,0.254,3.6456e+05,0.011,0.184,3.6452e+05,0.012
142,0,7.2906e+05,0,3.6452e+05,0.254,3.6456e+05,0.011,0.184,3.6452e+05,0.012
143,0,7.2964e+05,0,3.6478e+05,0.254,3.6486e+05,0.011,0.184,3.6482e+05,0.012
145,0,7.2964e+05,0,3.6478e+05,0.254,3.6486e+05,0.011,0.184,3.6482e+05,0.012
146,0,7.3026e+05,0,3.651e+05,0.254,3.6516e+05,0.011,0.184,3.6514e+05,0.012
148,0,7.3026e+05,0,3.651e+05,0.254,3.6516e+05,0.011,0.184,3.6514e+05,0.012
149,0,7.3044e+05,0,3.6518e+05,0.254,3.6528e+05,0.011,0.184,3.6532e+05,0.012
151,0,7.3096e+05,0,3.6546e+05,0.254,3.655e+05,0.011,0.184,3.655e+05,0.012
152,0,7.3096e+05,0,3.6546e+05,0.254,3.655e+05,0.011,0.184,3.655e+05,0.012
153,0,7.316e+05,0,3.6576e+05,0.254,3.6582e+05,0.011,0.183,3.658e+05,0.012
155,0,7.316e+05,0,3.6576e+05,0.254,3.6582e+05,0.011,0.183,3.658e+05,0.012
156,0,7.3222e+05,0,3.661e+05,0.254,3.6614e+05,0.011,0.183,3.6614e+05,0.012
157,0,7.3222e+05,0,3.661e+05,0.254,3.6614e+05,0.011,0.183,3.6614e+05,0.012
159,0,7.3222e+05,0,3.661e+05,0.254,3.6614e+05,0.011,0.183,3.6614e+05,0.012
160,0,7.329e+05,0,3.6642e+05,0.254,3.6644e+05,0.011,0.183,3.6644e+05,0.012
161,0,7.3344e+05,0,3.6668e+05,0.254,3.6676e+05,0.011,0.183,3.6674e+05,0.012
164,0,7.3344e+05,0,3.6668e+05,0.254,3.6676e+05,0.011,0.183,3.6674e+05,0.012
165,0,7.3344e+05,0,3.6668e+05,0.254,3.6676e+05,0.011,0.183,3.6674e+05,0.012
166,0,7.3406e+05,0,3.6698e+05,0.254,3.6708e+05,0.011,0.183,3.6708e+05,0.012
167,0,7.3406e+05,0,3.6698e+05,0.254,3.6708e+05,0.011,0.183,3.6708e+05,0.012
169,0,7.3468e+05,0,3.6732e+05,0.255,3.6736e+05,0.011,0.183,3.6736e+05,0.012
170,0,7.3468e+05,0,3.6732e+05,0.255,3.6736e+05,0.011,0.183,3.6736e+05,0.012
171,0,7.3512e+05,0,3.6754e+05,0.255,3.6758e+05,0.011,0.183,3.675e+05,0.012
173,0,7.3532e+05,0,3.6764e+05,0.255,3.6768e+05,0.011,0.183,3.6766e+05,0.012
174,0,7.3532e+05,0,3.6764e+05,0.255,3.6768e+05,0.011,0.183,3.6766e+05,0.012
175,0,7.3594e+05,0,3.6796e+05,0.255,3.6798e+05,0.011,0.183,3.6796e+05,0.012
177,0,7.3594e+05,0,3.6796e+05,0.255,3.6798e+05,0.011,0.183,3.6796e+05,0.012
178,0,7.3654e+05,0,3.6826e+05,0.254,3.6826e+05,0.011,0.183,3.6826e+05,0.012
179,0,7.3654e+05,0,3.6826e+05,0.254,3.6826e+05,0.011,0.183,3.6826e+05,0.012
181,0,7.371e+05,0,3.6852e+05,0.254,3.6858e+05,0.011,0.184,3.6858e+05,0.012
182,0,7.371e+05,0,3.6852e+05,0.254,3.6858e+05,0.011,0.184,3.6858e+05,0.012
183,0,7.371e+05,0,3.6852e+05,0.254,3.6858e+05,0.011,0.184,3.6858e+05,0.012
185,0,7.377e+05,0,3.688e+05,0.254,3.6888e+05,0.011,0.183,3.6888e+05,0.012
186,0,7.377e+05,0,3.688e+05,0.254,3.6888e+05,0.011,0.183,3.6888e+05,0.012
187,0,7.383e+05,0,3.691e+05,0.254,3.6918e+05,0.012,0.183,3.6918e+05,0.012
188,0,7.383e+05,0,3.691e+05,0.254,3.6918e+05,0.012,0.183,3.6918e+05,0.012
190,0,7.3894e+05,0,3.6944e+05,0.254,3.6952e+05,0.012,0.184,3.695e+05,0.012
191,0,7.3894e+05,0,3.6944e+05,0.254,3.6952e+05,0.012,0.184,3.695e+05,0.012
193,0,7.3894e+05,0,3.6944e+05,0.254,3.6952e+05,0.012,0.184,3.695e+05,0.012
194,0,7.3956e+05,0,3.6978e+05,0.254,3.698e+05,0.012,0.184,3.6978e+05,0.012
195,0,7.3956e+05,0,3.6978e+05,0.254,3.698e+05,0.012,0.184,3.6978e+05,0.012
196,0,7.4012e+05,0,3.7002e+05,0.254,3.701e+05,0.012,0.183,3.7008e+05,0.012
197,0,7.4012e+05,0,3.7002e+05,0.254,3.701e+05,0.012,0.183,3.7008e+05,0.012
199,0,7.4012e+05,0,3.7002e+05,0.254,3.701e+05,0.012,0.183,3.7008e+05,0.012
200,0,7.4078e+05,0,3.7036e+05,0.254,3.7042e+05,0.011,0.183,3.704e+05,0.012
201,0,7.4078e+05,0,3.7036e+05,0.254,3.7042e+05,0.011,0.183,3.704e+05,0.012
203,0,7.4134e+05,0,3.7064e+05,0.254,3.707e+05,0.011,0.183,3.7068e+05,0.012
204,0,7.4134e+05,0,3.7064e+05,0.254,3.707e+05,0.011,0.183,3.7068e+05,0.012
205,0,7.4192e+05,0,3.7092e+05,0.254,3.71e+05,0.011,0.183,3.7104e+05,0.012
207,0,7.4192e+05,0,3.7092e+05,0.254,3.71e+05,0.011,0.183,3.7104e+05,0.012
208,0,7.4192e+05,0,3.7092e+05,0.254,3.71e+05,0.011,0.183,3.7104e+05,0.012
209,0,7.4262e+05,0,3.713e+05,0.254,3.7132e+05,0.011,0.183,3.7132e+05,0.012
210,0,7.4262e+05,0,3.713e+05,0.254,3.7132e+05,0.011,0.183,3.7132e+05,0.012
212,0,7.4322e+05,0,3.7158e+05,0.254,3.7164e+05,0.011,0.183,3.7164e+05,0.012
214,0,7.4322e+05,0,3.7158e+05,0.254,3.7164e+05,0.011,0.183,3.7164e+05,0.012
215,0,7.4384e+05,0,3.719e+05,0.254,3.7194e+05,0.011,0.183,3.7196e+05,0.012
216,0,7.4384e+05,0,3.719e+05,0.254,3.7194e+05,0.011,0.183,3.7196e+05,0.012
218,0,7.4446e+05,0,3.7218e+05,0.253,3.7228e+05,0.011,0.183,3.7226e+05,0.012
219,0,7.4446e+05,0,3.7218e+05,0.253,3.7228e+05,0.011,0.183,3.7226e+05,0.012
221,0,7.4446e+05,0,3.7218e+05,0.253,3.7228e+05,0.011,0.183,3.7226e+05,0.012
222,0,7.4508e+05,0,3.725e+05,0.253,3.7256e+05,0.011,0.183,3.7258e+05,0.012
224,0,7.4508e+05,0,3.725e+05,0.253,3.7256e+05,0.011,0.183,3.7258e+05,0.012
225,0,7.457e+05,0,3.728e+05,0.254,3.7288e+05,0.011,0.183,3.729e+05,0.012
226,0,7.457e+05,0,3.728e+05,0.254,3.7288e+05,0.011,0.183,3.729e+05,0.012
228,0,7.463e+05,0,3.7312e+05,0.254,3.732e+05,0.011,0.183,3.732e+05,0.012
229,0,7.463e+05,0,3.7312e+05,0.254,3.732e+05,0.011,0.183,3.732e+05,0.012
230,0,7.4674e+05,0,3.7334e+05,0.254,3.7338e+05,0.011,0.183,3.7336e+05,0.012
232,0,7.4698e+05,0,3.7348e+05,0.254,3.735e+05,0.011,0.183,3.7354e+05,0.012
233,0,7.472e+05,0,3.736e+05,0.254,3.7362e+05,0.011,0.183,3.7354e+05,0.012
234,0,7.4758e+05,0,3.7376e+05,0.254,3.738e+05,0.011,0.183,3.7382e+05,0.012
236,0,7.4758e+05,0,3.7376e+05,0.254,3.738e+05,0.011,0.183,3.7382e+05,0.012
237,0,7.4818e+05,0,3.7406e+05,0.254,3.7408e+05,0.011,0.183,3.7414e+05,0.012
238,0,7.4818e+05,0,3.7406e+05,0.254,3.7408e+05,0.011,0.183,3.7414e+05,0.012
240,0,7.4856e+05,0,3.7424e+05,0.254,3.743e+05,0.011,0.183,3.7428e+05,0.012
241,0,7.4878e+05,0,3.7434e+05,0.253,3.744e+05,0.011,0.183,3.7444e+05,0.012
242,0,7.4922e+05,0,3.7456e+05,0.253,3.746e+05,0.011,0.183,3.746e+05,0.012
244,0,7.4946e+05,0,3.7468e+05,0.253,3.7474e+05,0.011,0.183,3.7478e+05,0.012
246,0,7.4946e+05,0,3.7468e+05,0.253,3.7474e+05,0.011,0.183,3.7478e+05,0.012
247,0,7.499e+05,0,3.749e+05,0.253,3.7498e+05,0.011,0.183,3.7494e+05,0.012
248,0,7.5008e+05,0,3.7498e+05,0.253,3.751e+05,0.011,0.183,3.7512e+05,0.012
249,0,7.5054e+05,0,3.7524e+05,0.253,3.753e+05,0.011,0.183,3.7528e+05,0.012
251,0,7.5076e+05,0,3.7534e+05,0.253,3.754e+05,0.011,0.183,3.7542e+05,0.012
252,0,7.5076e+05,0,3.7534e+05,0.253,3.754e+05,0.011,0.183,3.7542e+05,0.012
253,0,7.5118e+05,0,3.7554e+05,0.253,3.756e+05,0.011,0.183,3.7556e+05,0.012
255,0,7.514e+05,0,3.7568e+05,0.253,3.757e+05,0.011,0.183,3.757e+05,0.012
256,0,7.5178e+05,0,3.7588e+05,0.253,3.759e+05,0.011,0.183,3.7588e+05,0.012
257,0,7.5194e+05,0,3.7592e+05,0.253,3.76e+05,0.011,0.183,3.7604e+05,0.012
258,0,7.5238e+05,0,3.7614e+05,0.253,3.7622e+05,0.01,0.183,3.7618e+05,0.012
260,0,7.5256e+05,0,3.7624e+05,0.253,3.7632e+05,0.01,0.183,3.7634e+05,0.012
261,0,7.5256e+05,0,3.7624e+05,0.253,3.7632e+05,0.01,0.183,3.7634e+05,0.012
262,0,7.5294e+05,0,3.764e+05,0.253,3.765e+05,0.01,0.183,3.7648e+05,0.012
264,0,7.5316e+05,0,3.765e+05,0.253,3.7662e+05,0.01,0.183,3.7664e+05,0.012
265,0,7.536e+05,0,3.7678e+05,0.253,3.7684e+05,0.01,0.182,3.768e+05,0.012
266,0,7.538e+05,0,3.7688e+05,0.253,3.7694e+05,0.01,0.182,3.7696e+05,0.012
268,0,7.5418e+05,0,3.7704e+05,0.253,3.7712e+05,0.01,0.182,3.771e+05,0.012
269,0,7.5438e+05,0,3.7714e+05,0.253,3.7722e+05,0.01,0.182,3.7724e+05,0.012
271,0,7.5496e+05,0,3.7746e+05,0.253,3.7748e+05,0.01,0.182,3.7742e+05,0.012
272,0,7.5516e+05,0,3.7756e+05,0.253,3.7758e+05,0.01,0.182,3.7758e+05,0.012
274,0,7.5516e+05,0,3.7756e+05,0.253,3.7758e+05,0.01,0.182,3.7758e+05,0.012
275,0,7.5552e+05,0,3.7774e+05,0.253,3.7778e+05,0.01,0.182,3.7774e+05,0.012
276,0,7.5568e+05,0,3.778e+05,0.253,3.7788e+05,0.01,0.182,3.779e+05,0.012
278,0,7.5612e+05,0,3.7804e+05,0.253,3.7806e+05,0.01,0.182,3.7806e+05,0.012
279,0,7.5632e+05,0,3.7814e+05,0.253,3.7816e+05,0.01,0.182,3.782e+05,0.012
280,0,7.5632e+05,0,3.7814e+05,0.253,3.7816e+05,0.01,0.182,3.782e+05,0.012
282,0,7.5694e+05,0,3.7842e+05,0.253,3.785e+05,0.01,0.182,3.785e+05,0.012
284,0,7.5694e+05,0,3.7842e+05,0.253,3.785e+05,0.01,0.182,3.785e+05,0.012
285,0,7.5756e+05,0,3.7874e+05,0.253,3.7886e+05,0.01,0.182,3.7886e+05,0.012
286,0,7.5756e+05,0,3.7874e+05,0.253,3.7886e+05,0.01,0.182,3.7886e+05,0.012
288,0,7.5802e+05,0,3.7896e+05,0.253,3.7904e+05,0.01,0.182,3.79e+05,0.012
289,0,7.5822e+05,0,3.7906e+05,0.253,3.7914e+05,0.01,0.182,3.7916e+05,0.012
290,0,7.5822e+05,0,3.7906e+05,0.253,3.7914e+05,0.01,0.182,3.7916e+05,0.012
291,0,7.589e+05,0,3.7944e+05,0.253,3.7948e+05,0.01,0.182,3.7948e+05,0.012
292,0,7.589e+05,0,3.7944e+05,0.253,3.7948e+05,0.01,0.182,3.7948e+05,0.012
294,0,7.5944e+05,0,3.7968e+05,0.253,3.7976e+05,0.01,0.182,3.7978e+05,0.012
295,0,7.5944e+05,0,3.7968e+05,0.253,3.7976e+05,0.01,0.182,3.7978e+05,0.012
297,0,7.599e+05,0,3.7992e+05,0.253,3.7996e+05,0.01,0.182,3.7992e+05,0.012
298,0,7.601e+05,0,3.8e+05,0.253,3.8006e+05,0.01,0.182,3.8008e+05,0.012
299,0,7.601e+05,0,3.8e+05,0.253,3.8006e+05,0.01,0.182,3.8008e+05,0.012
